info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--54411-gqeTwfuCtabe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 866/892 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 884/905 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Date.js
