info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--58285-oxisZYTcJlej
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/util/createPlugin.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/util/cloneDeep.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/lib/util/log.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/tailwindcss/stubs/defaultConfig.stub.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.date.to-string.js
